id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
6174151,Victoriaville,Victoriaville,"Viktoriavill,Viktorijavil,Viktorijavil',bikutoriabiru,fyktwrya fyl, kybk,wyktwryawyl,Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¸Ð°Ð²Ð¸Ð»Ð»,Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¸Ñ˜Ð°Ð²Ð¸Ð»,Ð’Ñ–ÐºÑ‚Ð¾Ñ€Ñ–ÑÐ²Ñ–Ð»ÑŒ,ÙÙŠÙƒØªÙˆØ±ÙŠØ§ ÙÙŠÙ„ØŒ ÙƒÙŠØ¨Ùƒ,ÙˆÛŒÚ©ØªÙˆØ±ÛŒØ§ÙˆÛŒÙ„,ãƒ“ã‚¯ãƒˆãƒªã‚¢ãƒ“ãƒ«",46.05007,-71.96579,P,PPL,CA,,10,4,,,34426,,131,America/Montreal,2008-04-11
6175059,Wainwright,Wainwright,,52.83904,-110.85723,P,PPL,CA,,1,,,,5380,,678,America/Edmonton,2008-04-11
6176421,Wasaga Beach,Wasaga Beach,"Wasaga,Wasaga Beach",44.5168,-80.01637,P,PPL,CA,,8,,,,7567,,188,America/Toronto,2010-03-11
6176823,Waterloo,Waterloo,"Vaterloo,Voterlu,hua tie lu,u~otaru,watrlw,Ð’Ð°Ñ‚ÐµÑ€Ð»Ð¾Ð¾,Ð’Ð¾Ñ‚ÐµÑ€Ð»Ñƒ,ÙˆØ§ØªØ±Ù„Ùˆ,ã‚¦ã‚©ãƒ¼ã‚¿ãƒ¼ãƒ«ãƒ¼,æ»‘éµç›§",43.4668,-80.51639,P,PPL,CA,,8,,,,97475,,325,America/Toronto,2010-01-29
6177869,Welland,Welland,"Veland,Velland,u~erando,wellaendeu,wyland, awntaryw,Ð’ÐµÐ»Ð°Ð½Ð´,Ð’ÐµÐ»Ð»Ð°Ð½Ð´,ÙˆÙŠÙ„Ø§Ù†Ø¯ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,ÙˆÛŒÙ„ÛŒÙ†Úˆ,ã‚¦ã‚§ãƒ©ãƒ³ãƒ‰,ì›°ëžœë“œ",42.98342,-79.24958,P,PPL,CA,,8,,,,50331,,180,America/Toronto,2010-09-22
6178582,West End,West End,,49.28333,-123.13333,P,PPL,CA,,2,,,,44560,,49,America/Vancouver,2013-09-09
6179138,Westlock,Westlock,,54.15016,-113.86876,P,PPL,CA,,1,,,,5067,,651,America/Edmonton,2008-04-11
6179226,Westmount,Westmount,"Uehstmaunt,Vestmaunt,wysmawnt, kybk,Ð’ÐµÑÑ‚Ð¼Ð°ÑƒÐ½Ñ‚,Ð£ÑÑÑ‚Ð¼Ð°ÑƒÐ½Ñ‚,ÙˆÙŠØ³Ù…Ø§ÙˆÙ†ØªØŒ ÙƒÙŠØ¨Ùƒ",45.48341,-73.59918,P,PPL,CA,,10,,,,20494,,52,America/Montreal,2010-09-23
6179602,Wetaskiwin,Wetaskiwin,,52.96683,-113.36869,P,PPL,CA,,1,,,,11302,,758,America/Edmonton,2008-04-11
6179652,Weyburn,Weyburn,,49.66675,-103.85109,P,PPL,CA,,11,,,,9362,,568,America/Regina,2008-04-11
6180144,Whistler,Whistler,"Uislur,Uistler,Visler,Vistler,Vistlera,Vistleris,Whistler Village,Whistler i British Columbia,YWS,hwiseulleo,u~isura,wei shi na,wystlr, kwlwmbya albrytanyt,Ð’Ð¸ÑÐ»ÐµÑ€,Ð’Ñ–ÑÑ‚Ð»ÐµÑ€,Ð£Ð¸ÑÐ»ÑŠÑ€,Ð£Ð¸ÑÑ‚Ð»ÐµÑ€,ÙˆÙŠØ³ØªÙ„Ø±ØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,ã‚¦ã‚£ã‚¹ãƒ©ãƒ¼,å¨å£«æ‹¿,íœ˜ìŠ¬ëŸ¬",50.1164,-122.96946,P,PPL,CA,,2,,,,10600,,688,America/Vancouver,2013-07-20
6180285,Whitecourt,Whitecourt,"Vajtkort,YZU,Ð’Ð°Ñ˜Ñ‚ÐºÐ¾Ñ€Ñ‚",54.15015,-115.68548,P,PPL,CA,,1,,,,8763,,689,America/Edmonton,2008-04-11
6180550,Whitehorse,Whitehorse,"Equus Albus,Gorad Uajtkhors,Gouaitchors,Uajtkhors,Vaithorsas,Vajtkhors,Vaythors,Whitehorse,YXY,bai ma shi,howaitohosu,hwaiteuhoseu,vait'hars,wayt hwrs , ywkwn,Î“Î¿Ï…Î¬Î¹Ï„Ï‡Î¿ÏÏ‚,Ð’Ð°Ð¹Ñ‚Ñ…Ð¾Ñ€Ñ,Ð’Ð°Ñ˜Ñ‚Ñ…Ð¾Ñ€Ñ,Ð“Ð¾Ñ€Ð°Ð´ Ð£Ð°Ð¹Ñ‚Ñ…Ð¾Ñ€Ñ,Ð£Ð°Ð¹Ñ‚Ñ…Ð¾Ñ€Ñ,ÙˆØ§Ø¦Ù¹ ÛØ§Ø±Ø³,ÙˆØ§ÙŠØª Ù‡ÙˆØ±Ø³ ØŒ ÙŠÙˆÙƒÙˆÙ†,à®µà¯ˆà®Ÿà¯à®¹à®¾à®°à¯à®¸à¯,áƒ£áƒáƒ˜áƒ¢áƒ°áƒáƒ áƒ¡áƒ˜,ãƒ›ãƒ¯ã‚¤ãƒˆãƒ›ãƒ¼ã‚¹,ç™½é¦¬å¸‚,í™”ì´íŠ¸í˜¸ìŠ¤",60.71611,-135.05375,P,PPLA,CA,,12,,,,23272,707,630,America/Whitehorse,2010-07-29
6180961,White Rock,White Rock,"Vajt Rok,White Rock,bai shi,howaitorokku,hwaiteulog,wayt rwk, kwlwmbya albrytanyt,Ð’Ð°Ñ˜Ñ‚ Ð Ð¾Ðº,ÙˆØ§Ø¦Ù¹ Ø±Ø§Ú©,ÙˆØ§ÙŠØª Ø±ÙˆÙƒØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,ãƒ›ãƒ¯ã‚¤ãƒˆãƒ­ãƒƒã‚¯,ç™½çŸ³,í™”ì´íŠ¸ë¡",49.01636,-122.8026,P,PPL,CA,,2,5915,,,66450,,-9999,America/Vancouver,2013-08-28
6182212,Williams Lake,Williams Lake,"Williams,YWL,wei lian mu si hu,wlymzlyk,ÙˆÙ„ÛŒÙ…Ø²Ù„ÛŒÚ©,å¨å»‰å§†æ–¯æ¹–",52.14153,-122.14451,P,PPL,CA,,2,,,,14168,,674,America/Vancouver,2008-04-11
6182959,Windsor,Windsor,"Vindzor,Ð’Ð¸Ð½Ð´Ð·Ð¾Ñ€",45.56678,-71.99909,P,PPL,CA,,10,5,,,5408,,173,America/Montreal,2010-01-29
6182962,Windsor,Windsor,"Uinsor,Vindzor,Vindzoras,Vinzor,Windsor,YQG,u'indasara,uindzori,uinza,u~inza,wen sha,winjeo,wyndzr,wyndzwr,Ð’Ð¸Ð½Ð´Ð·Ð¾Ñ€,Ð’Ð¸Ð½Ð·Ð¾Ñ€,Ð’Ñ–Ð½Ð´Ð·Ð¾Ñ€,Ð£Ð¸Ð½ÑÐ¾Ñ€,ÙˆÙ†ÚˆØ³Ø±ØŒ Ø§Ù†Ù¹Ø§Ø±ÛŒÙˆ,ÙˆÙ†ÚˆØ³ÙˆØ±,ÙˆÙŠÙ†Ø¯Ø²Ø±,ÙˆÛŒÙ†Ø¯Ø²ÙˆØ±,à¦‰à¦‡à¦¨à§à¦¡à¦¸à¦°,áƒ£áƒ˜áƒœáƒ«áƒáƒ áƒ˜,ã‚¦ã‚£ãƒ³ã‚¶ãƒ¼,ã‚¦ã‚¤ãƒ³ã‚¶ãƒ¼,æ¸©èŽŽ,ìœˆì €",42.30008,-83.01654,P,PPL,CA,,8,,,,278013,,190,America/Toronto,2012-05-04
6183204,Winkler,Winkler,,49.1817,-97.94104,P,PPL,CA,,3,,,,8270,,271,America/Winnipeg,2008-04-11
6183235,Winnipeg,Winnipeg,"Gorad Vinipeg,Gouinipenk,Uinipeg,Uinnipeg,Vinipeg,Vinipega,Vinipegas,Vinipego,Vinnipeg,Vinnipega,Vinnipeq,WPG,Winnipeg,Winnipeg City,WinnipÃ©g,YWG,u~inipegu,vinipega,vinippek,wen ni bo,win ni phek,winipeg,wny pyg,wnypg,wynybygh,wynypg,Î“Î¿Ï…Î¯Î½Î¹Ï€ÎµÎ³Îº,Ð’Ð¸Ð½Ð¸Ð¿ÐµÐ³,Ð’Ð¸Ð½Ð½Ð¸Ð¿ÐµÐ³,Ð’Ñ–Ð½Ð½Ñ–Ð¿ÐµÐ³,Ð’Ñ–Ð½Ð½Ñ–Ð¿ÐµÒ‘,Ð“Ð¾Ñ€Ð°Ð´ Ð’Ñ–Ð½Ñ–Ð¿ÐµÐ³,Ð£Ð¸Ð½Ð¸Ð¿ÐµÐ³,Ð£Ð¸Ð½Ð½Ð¸Ð¿ÐµÐ³,×•×™× ×™×¤×’,ÙˆÙ†ÛŒ Ù¾ÛŒÚ¯,ÙˆÙ†ÛŒÙ¾Ú¯,ÙˆÙŠÙ†ÙŠØ¨ÙŠØº,ÙˆÛŒÙ†ÛŒÙ¾Ú¯,à¤µà¤¿à¤¨à¤¿à¤ªà¥‡à¤—,à®µà®¿à®©à®¿à®ªà¯à®ªà¯†à®•à¯,à¸§à¸´à¸™à¸™à¸´à¹€à¸žà¸,á€á€„á€ºá€”á€®á€•á€€á€ºá€™á€¼á€­á€¯á€·,áƒ£áƒ˜áƒœáƒ˜áƒžáƒ”áƒ’áƒ˜,á„á§á“‚á¯á ,ã‚¦ã‚£ãƒ‹ãƒšã‚°,æ¸©å°¼ä¼¯,ìœ„ë‹ˆíŽ™",49.8844,-97.14704,P,PPLA,CA,,3,,,,632063,,245,America/Winnipeg,2013-09-23
6184365,Woodstock,Woodstock,"Vudstok,wwdstwk, awntaryw,Ð’ÑƒÐ´ÑÑ‚Ð¾Ðº,ÙˆÙˆØ¯Ø³ØªÙˆÙƒØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,ÙˆÚˆØ³Ù¹ÙˆÚ©",43.13339,-80.7497,P,PPL,CA,,8,,,,33892,,299,America/Toronto,2010-01-29
6185217,Yarmouth,Yarmouth,"Jarmut,YQI,Yarmouth,yameoseu,Ð¯Ñ€Ð¼ÑƒÑ‚,ì•¼ë¨¸ìŠ¤",43.83345,-66.11557,P,PPL,CA,,7,,,,7500,,26,America/Halifax,2008-04-11
6185377,Yellowknife,Yellowknife,"Cultellus Flavus,Ellounajf,Gorad Elaunajf,Jehllounajf,Jellounajf,Jelounaifas,Jelounajf,YZF,Yellounayf,Yellowknife,huang dao zhen,ielounaipi,ieronaifu,ye luo na fu,yellonaipeu,yelonaihp,ylw nayf,ylwnayf,ylwnyyp,Ð„Ð»Ð»Ð¾ÑƒÐ½Ð°Ð¹Ñ„,ÐˆÐµÐ»Ð¾ÑƒÐ½Ð°Ñ˜Ñ„,Ð“Ð¾Ñ€Ð°Ð´ Ð•Ð»Ð°ÑžÐ½Ð°Ð¹Ñ„,Ð™ÐµÐ»Ð»Ð¾ÑƒÐ½Ð°Ð¹Ñ„,Ð™ÐµÐ»Ð¾ÑƒÐ½Ð°Ð¹Ñ„,Ð™ÑÐ»Ð»Ð¾ÑƒÐ½Ð°Ð¹Ñ„,×™×œ×•× ×™×™×£,ÙŠÙ„ÙˆÙ†Ø§ÙŠÙ,ÛŒÙ„Ùˆ Ù†Ø§Ø¦Ù,ÛŒÙ„ÙˆÙ†Ø§ÛŒÙ,à®¯à¯†à®²à¯‹à®©à¯ˆà®ƒà®ªà¯,áƒ˜áƒ”áƒšáƒáƒ£áƒœáƒáƒ˜áƒ¤áƒ˜,ã‚¤ã‚¨ãƒ­ãƒ¼ãƒŠã‚¤ãƒ•,è€¶ç½—çº³å¤«,é»ƒåˆ€éŽ®,ì˜ë¡œë‚˜ì´í”„",62.456,-114.35255,P,PPLA,CA,,13,,,,15865,,248,America/Yellowknife,2010-07-30
6185607,Yorkton,Yorkton,"Jorkton,YQV,Yorkton,ywrktn,ÐˆÐ¾Ñ€ÐºÑ‚Ð¾Ð½,Ð™Ð¾Ñ€ÐºÑ‚Ð¾Ð½,ÙŠÙˆØ±ÙƒØªÙ†",51.2167,-102.46766,P,PPL,CA,,11,,,,15669,498,504,America/Regina,2013-10-06
6295855,Beauceville,Beauceville,CWHV,46.21785,-70.77873,P,PPL,CA,,10,12,,,6226,229,174,America/Montreal,2011-06-14
6324729,Halifax,Halifax,"Galifaks,Halifax,YHZ,Ð“Ð°Ð»Ð¸Ñ„Ð°ÐºÑ",44.64533,-63.57239,P,PPLA,CA,,7,,,,359111,,23,America/Halifax,2010-01-29
6324733,St. John's,St. John's,"Agios Ioannis Neas Gis,Baile Naoimh Eoin,Baile Naoimh EÃ²in,Baile Sheain,Baile SheÃ¡in,Gorad Sent-Dzhons,Saint John,Saint John's,San Juan de Terranova,Sanctus Ioannes Terrae Novae,Sejnt Dzhons,Sent DZons,Sent Dzonsas,Sent DÅ¾onsas,Sent-Dzhons,St Johns,St. John's,St. John's pa Newfoundland,St. John's pÃ¥ Newfoundland,St. Johnâ€™s,YYT,ceyint jans,sant jwnz,seinteujonseu,sentojonzu,sheng yue han si,snt g'wns,Î†Î³Î¹Î¿Ï‚ Î™Ï‰Î¬Î½Î½Î·Ï‚ ÎÎ­Î±Ï‚ Î“Î·Ï‚,Ð“Ð¾Ñ€Ð°Ð´ Ð¡ÐµÐ½Ñ‚-Ð”Ð¶Ð¾Ð½Ñ,Ð¡ÐµÐ¹Ð½Ñ‚ Ð”Ð¶Ð¾Ð½Ñ,Ð¡ÐµÐ½Ñ‚ ÐÐ¾Ð½Ñ,Ð¡ÐµÐ½Ñ‚-Ð”Ð¶Ð¾Ð½Ñ,×¡× ×˜ ×’'×•× ×¡,Ø³Ø§Ù†Øª Ø¬ÙˆÙ†Ø²,Ø³ÛŒÙ†Ù¹ Ø¬Ø§Ù†,Ø³ÛŒÙ†Ù¹ Ø¬Ø§Ù†Ø²ØŒ Ù†ÛŒÙˆÙÙ†Ù„ÛŒÙ†Úˆ Ø§ÙˆØ± Ù„ÛŒØ¨Ø±Ø§ÚˆØ§Ø±,à®šà¯†à®¯à®¿à®©à¯à®Ÿà¯ à®œà®¾à®©à¯à®¸à¯,áƒ¡áƒ”áƒœáƒ¢-áƒ¯áƒáƒœáƒ–áƒ˜,ã‚»ãƒ³ãƒˆã‚¸ãƒ§ãƒ³ã‚º,è–ç´„ç¿°æ–¯,ì„¸ì¸íŠ¸ì¡´ìŠ¤",47.56494,-52.70931,P,PPLA,CA,,5,,,,99182,,35,America/St_Johns,2013-11-17
6325494,QuÃ©bec,Quebec,"Bandaraya Quebec,Cathair Quebec,Cathair QuÃ©bec,Ciudad ti Quebec,Ciutat de Quebec,Gorad Kvebek,Jiji la Quebec,Kebec Vile,Kebek,Kebeko,Kebeku,Kempek,Kota Quebec,Kuehbehk,Kvebek,Kvebeka,Kvebekas,Kwebek Shehiri,KwÃ©bÃ©k Shehiri,KÃ©bÃ©c Vile,Lungsod ng Quebec,Lungsod ng QuÃ©bec,Quebec,Quebec Ceety,Quebec City,Quebec Hiria,Quebec llaqta,Quebecborg,Quebecstad,Quebecum urbs,QuÃ©bec,QuÃ©becborg,Tchubec,Thanh pho Quebec,ThÃ nh phá»‘ QuÃ©bec,Vila de Quebec,Vila de QuebÃ¨c,Ville de Quebec,Ville de QuÃ©bec,YQB,kbk,kh wibek,kiyupek nakaram,kui bei ke shi,kvebeka siti,kwebeg,kyubeka nagara,mdynt kybk,qwwybq syty,ÎšÎµÎ¼Ï€Î­Îº,Ð“Ð¾Ñ€Ð°Ð´ ÐšÐ²ÐµÐ±ÐµÐº,ÐšÐ²ÐµÐ±ÐµÐº,ÐšÑƒÑÐ±ÑÐº,×§×•×•×™×‘×§ ×¡×™×˜×™,Ù…Ø¯ÙŠÙ†Ø© ÙƒÙŠØ¨Ùƒ,Ú©Ø¨Ú©,Ú©ÛŒÙˆØ¨Ú© Ø´ÛØ±,à¤•à¥à¤¯à¥‚à¤¬à¥‡à¤• à¤¨à¤—à¤°,à¤•à¥à¤µà¥‡à¤¬à¥‡à¤• à¤¸à¤¿à¤Ÿà¥€,à®•à®¿à®¯à¯‚à®ªà¯†à®•à¯ à®¨à®•à®°à®®à¯,à¸„à¸§à¸´à¹€à¸šà¸,áƒ™áƒ•áƒ”áƒ‘áƒ”áƒ™áƒ˜,ã‚±ãƒ™ãƒƒã‚¯ãƒ»ã‚·ãƒ†ã‚£ãƒ¼,é­åŒ—å…‹å¸‚,í€˜ë²¡",46.81228,-71.21454,P,PPLA,CA,,10,,,,528595,,54,America/Montreal,2013-03-10
6325521,LÃ©vis,Levis,,46.80326,-71.17793,P,PPL,CA,,10,12,,,126396,,87,America/Montreal,2008-04-11
6325529,Montmagny,Montmagny,,46.98043,-70.55493,P,PPL,CA,,10,12,,,11724,,15,America/Montreal,2010-09-23
6354895,Rimouski,Rimouski,"Rimuski,YXK,rymwsky,rymwsky, kybk,Ð Ð¸Ð¼ÑƒÑÐºÐ¸,Ð Ñ–Ð¼ÑƒÑÐºÑ–,Ø±ÙŠÙ…ÙˆØ³ÙƒÙŠØŒ ÙƒÙŠØ¨Ùƒ,Ø±ÛŒÙ…ÙˆØ³Ú©ÛŒ,á•†á’§á”…á‘­",48.44879,-68.52396,P,PPL,CA,,10,1,,,42240,,23,America/Montreal,2010-09-22
6354897,RiviÃ¨re-du-Loup,Riviere-du-Loup,"Riv'er-dju-Lju,Riv'er-dju-Lu,Riviere-du-Loup,RiviÃ¨re-du-Loup,Rivjer di Lu,YRI,ryfry dw lwb, kybk,rywyyr-dw-lw,Ð Ð¸Ð²ÑŒÐµÑ€-Ð´ÑŽ-Ð›Ñƒ,Ð Ð¸Ð²Ñ˜ÐµÑ€ Ð´Ð¸ Ð›Ñƒ,Ð Ñ–Ð²'Ñ”Ñ€-Ð´ÑŽ-Ð›ÑŽ,Ø±ÙŠÙØ±ÙŠ Ø¯Ùˆ Ù„ÙˆØ¨ØŒ ÙƒÙŠØ¨Ùƒ,Ø±ÛŒÙˆÛŒÛŒØ±-Ø¯Ùˆ-Ù„Ùˆ,á‘²á±á‘Žá‘Œá’áá”…",47.82699,-69.54243,P,PPL,CA,,10,1,,,18586,,54,America/Montreal,2013-08-24
6354908,Sydney,Sydney,"Shidni,YQY,shidoni,ã‚·ãƒ‰ãƒ‹ãƒ¼",46.1351,-60.1831,P,PPL,CA,,7,,,,105968,,6,America/Glace_Bay,2010-09-22
6534203,L'Ancienne-Lorette,L'Ancienne-Lorette,,46.79392,-71.35191,P,PPL,CA,,10,,,,16516,,27,America/Montreal,2010-09-22
6545023,Edmundston,Edmundston,"Edmundston,Ehdmundston,edomonsuton,Ð•Ð´Ð¼ÑƒÐ½Ð´ÑÑ‚Ð¾Ð½,Ð­Ð´Ð¼ÑƒÐ½Ð´ÑÑ‚Ð¾Ð½,Ø§ÚˆÙ…Ù†ÚˆØ³Ù¹Ù†,ã‚¨ãƒ‰ãƒ¢ãƒ³ã‚¹ãƒˆãƒ³",47.3737,-68.32512,P,PPL,CA,,4,,,,16643,200,154,America/Moncton,2010-09-22
6639619,Sainte Catherine de la Jacques Cartier,Sainte Catherine de la Jacques Cartier,,46.85244,-71.62056,P,PPL,CA,,10,3,,,5021,,159,America/Montreal,2010-09-23
6690232,Baie-Saint-Paul,Baie-Saint-Paul,,47.44109,-70.49858,P,PPL,CA,,10,3,,,7288,,7,America/Montreal,2010-09-22
6696258,Campbellton,Campbellton,"kan bei er dun,Ú©ÛŒÙ…Ù¾Ø¨Ù„Ù¹Ù†,åŽè´å°”é¡¿",48.00751,-66.67272,P,PPL,CA,,4,11,,,7384,,9,America/Moncton,2010-09-22
6696259,Bathurst,Bathurst,"Baterst,ZBF,basasuto,Ð‘Ð°Ñ‚ÐµÑ€ÑÑ‚,Ø¨Ø§ØªÚ¾Ø±Ø³Ù¹,ãƒã‚µãƒ¼ã‚¹ãƒˆ",47.61814,-65.65112,P,PPL,CA,,4,,,,12714,,6,America/Moncton,2013-07-15
6696260,Matane,Matane,"Matan,YME,matan,matan, kybk,ÐœÐ°Ñ‚Ð°Ð½,Ù…Ø§ØªØ§Ù†,Ù…Ø§ØªØ§Ù†ØŒ ÙƒÙŠØ¨Ùƒ,á’ªá‘•á“€",48.82857,-67.52197,P,PPL,CA,,10,1,,,14812,,74,America/Montreal,2012-08-27
6942553,Paris,Paris,,43.2,-80.38333,P,PPL,CA,,8,,,,11177,,255,America/Toronto,2009-06-25
6943488,Amqui,Amqui,"Amkvi,amky,aymkwy,ÐÐ¼ÐºÐ²Ð¸,Ø¢Ù…Ú©ÛŒ,Ø§ÛŒÙ…Ú©ÙˆØ¦,áŠá’»á•¿",48.46382,-67.43134,P,PPL,CA,,10,1,,,6261,,161,America/Montreal,2010-09-22
6943811,Chandler,Chandler,XDL,48.34935,-64.67926,P,PPL,CA,,10,11,,,7914,,17,America/Montreal,2010-09-23
6943827,Thetford-Mines,Thetford-Mines,,46.09371,-71.30539,P,PPL,CA,,10,12,,,25704,,317,America/Montreal,2010-09-23
6944113,Mont-Joli,Mont-Joli,"Mon Zholi,Mont-Joli,YYY,mwn-zhwly,ÐœÐ¾Ð½ Ð–Ð¾Ð»Ð¸,Ù…ÙˆÙ†-Ú˜ÙˆÙ„ÛŒ",48.58388,-68.19214,P,PPL,CA,,10,1,,,6568,,81,America/Montreal,2013-08-17
6945986,La Malbaie,La Malbaie,"La Malbaie,YML",47.654,-70.15268,P,PPL,CA,,10,3,,,8959,,39,America/Montreal,2013-08-17
6945989,Sainte-Marie,Sainte-Marie,,46.43401,-71.01168,P,PPL,CA,,10,12,,,11584,,159,America/Montreal,2010-09-23
6945991,Plessisville,Plessisville,,46.21856,-71.76201,P,PPL,CA,,10,4,,,6677,,163,America/Montreal,2010-09-23
7280414,Cole Harbour,Cole Harbour,,44.67244,-63.47506,P,PPLX,CA,,7,,,,20000,50,49,America/Halifax,2010-03-05
7281931,Okanagan,Okanagan,"Okanagan,Okanagan Country,Okanagan Valley,okanagan,ã‚ªã‚«ãƒŠã‚¬ãƒ³",50.36386,-119.34997,P,PPLQ,CA,,2,,,,297601,,598,America/Vancouver,2012-01-17
7281936,West Kelowna,West Kelowna,"District of West Kelowna,West Kelowna,uesutokerouna,u~esutokerouna,ã‚¦ã‚§ã‚¹ãƒˆã‚±ãƒ­ã‚¦ãƒŠ,ã‚¦ã‚¨ã‚¹ãƒˆã‚±ãƒ­ã‚¦ãƒŠ",49.8625,-119.58333,P,PPL,CA,,2,,,,28793,,484,America/Vancouver,2011-02-19
7302647,Bellechasse Regional County Municipality,Bellechasse Regional County Municipality,"Bellechasse,Bellechasse Regional County Municipality",46.66667,-70.71667,P,PPL,CA,,10,12,,,29570,,308,America/Montreal,2010-06-13
7303783,Sydney Mines,Sydney Mines,,46.23669,-60.21767,P,PPL,CA,,7,,,,7312,0,18,America/Glace_Bay,2010-07-18
7303786,JonquiÃ¨re,Jonquiere,"XJQ,Zhonk'er,Ð–Ð¾Ð½ÐºÑŒÐµÑ€",48.41648,-71.24884,P,PPL,CA,,10,2,,,54842,146,142,America/Montreal,2013-04-28
7535681,Saint-Augustin-de-Desmaures,Saint-Augustin-de-Desmaures,,46.74064,-71.45131,P,PPL,CA,,10,3,,,17281,,78,America/Montreal,2010-09-23
7535690,Donnacona,Donnacona,,46.68042,-71.7239,P,PPL,CA,,10,3,,,5564,,60,America/Montreal,2011-06-05
7602078,Ladner,Ladner,,49.08938,-123.08241,P,PPL,CA,,2,,,,200000,1,3,America/Vancouver,2010-11-15
7669012,Walnut Grove,Walnut Grove,,49.16473,-122.64042,P,PPLX,CA,,2,,,,25683,,40,America/Vancouver,2011-02-19
7669018,Aldergrove,Aldergrove,,49.05801,-122.47087,P,PPLX,CA,,2,,,,12363,,102,America/Vancouver,2011-02-19
8285452,Ancaster,Ancaster,"Ankaster,ÐÐ½ÐºÐ°ÑÑ‚ÐµÑ€",43.21806,-79.98716,P,PPL,CA,,8,,,,33232,,253,America/Toronto,2012-05-07
8354533,Shannon,Shannon,"Shannon,YOY",46.88026,-71.51464,P,PPL,CA,,10,3,,,5086,,170,America/Montreal,2013-08-17
8354586,Saint-Henri,Saint-Henri,"Saint-Henri-de-Lauzon,Saint-Henri-de-Levis,Saint-Henri-de-LÃ©vis",46.69314,-71.06927,P,PPL,CA,,10,12,,,5023,,87,America/Montreal,2013-07-15
8354587,Saint-Lambert-de-Lauzon,Saint-Lambert-de-Lauzon,,46.58624,-71.20892,P,PPL,CA,,10,12,,,6177,,131,America/Montreal,2012-08-01
8379100,Pont-Rouge,Pont-Rouge,,46.75468,-71.69566,P,PPL,CA,,10,3,,,8723,,104,America/Montreal,2012-08-28
8379101,Princeville,Princeville,,46.17163,-71.87462,P,PPL,CA,,10,4,,,5693,,160,America/Montreal,2012-08-28
8533869,West Vancouver,West Vancouver,West Vancouver,49.36672,-123.16652,P,PPLL,CA,,2,,,,42694,,750,America/Vancouver,2013-06-05
8558534,Willowdale,Willowdale,Willowdale,43.76672,-79.39909,P,PPLL,CA,,8,,,,79440,,182,America/Toronto,2013-07-08
4046255,Bay Minette,Bay Minette,,30.88296,-87.77305,P,PPLA2,US,,AL,3,,,8044,82,85,America/Chicago,2011-05-14
4046274,Edna,Edna,,28.97859,-96.64609,P,PPLA2,US,,TX,239,,,5499,20,24,America/Chicago,2011-05-14
4046332,Henderson,Henderson,"Khenderson,Ð¥ÐµÐ½Ð´ÐµÑ€ÑÐ¾Ð½",32.15322,-94.79938,P,PPLA2,US,,TX,401,,,13712,156,160,America/Chicago,2011-05-14
4046704,Fort Hunt,Fort Hunt,,38.73289,-77.05803,P,PPL,US,,VA,59,,,16045,10,16,America/New_York,2011-05-14
4047906,Trinity,Trinity,,28.18085,-82.68177,P,PPL,US,,FL,101,,,10907,6,15,America/New_York,2011-05-14
4047914,Villas,Villas,,26.55035,-81.8687,P,PPL,US,,FL,71,,,11569,3,6,America/New_York,2011-05-14
4048023,Bessemer,Bessemer,"Besemer,Bessemer,bei se mo,beseomeo,bsmr,bysmyr, alabama,Ð‘ÐµÑÐµÐ¼ÐµÑ€,Ð‘ÐµÑÑÐµÐ¼ÐµÑ€,Ø¨Ø³Ù…Ø±,Ø¨ÙŠØ³Ù…ÙŠØ±ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,è´ç‘Ÿé»˜,ë² ì„œë¨¸",33.40178,-86.95444,P,PPL,US,,AL,73,,,27456,155,161,America/Chicago,2011-05-14
4048662,Paducah,Paducah,"PAH,Paduka,pade~yuka,pdwk, kntaky,peodyuka,ÐŸÐ°Ð´ÑƒÐºÐ°,Ù¾Ø¯ÙˆÚ©ØŒ Ú©Ù†ØªØ§Ú©ÛŒ,ãƒ‘ãƒ‡ãƒ¥ãƒ¼ã‚«,í¼ë“€ì¹´",37.08339,-88.60005,P,PPLA2,US,,KY,145,,,25024,104,104,America/Chicago,2011-05-14
4048888,Red Chute,Red Chute,,32.55598,-93.61323,P,PPL,US,,LA,15,,,6261,65,67,America/Chicago,2011-05-14
4049032,Jessup,Jessup,,39.14927,-76.77525,P,PPL,US,,MD,3,,,7137,63,70,America/New_York,2011-05-14
